# Antenna Pattern Export
# Generated by Antenna Studio
# Format Version,2

## Antenna Properties
Name,ACME AP72I

### Azimuth (XY Plane)
Angle,Gain(dBi)
0,0.17
1,0.22
2,0.23
3,0.22
4,0.18
5,0.11
6,0.03
7,-0.07
8,-0.19
9,-0.31
10,-0.45
11,-0.60
12,-0.75
13,-0.90
14,-1.05
15,-1.20
16,-1.34
17,-1.48
18,-1.60
19,-1.72
20,-1.82
21,-1.91
22,-1.98
23,-2.03
24,-2.06
25,-2.07
26,-2.05
27,-2.01
28,-1.94
29,-1.84
30,-1.70
31,-1.54
32,-1.35
33,-1.14
34,-0.92
35,-0.70
36,-0.50
37,-0.30
38,-0.14
39,-0.01
40,0.08
41,0.12
42,0.10
43,0.02
44,-0.15
45,-0.39
46,-0.73
47,-1.15
48,-1.63
49,-2.15
50,-2.71
51,-3.29
52,-3.87
53,-4.43
54,-4.97
55,-5.47
56,-5.91
57,-6.28
58,-6.56
59,-6.74
60,-6.80
61,-6.73
62,-6.55
63,-6.27
64,-5.91
65,-5.48
66,-5.00
67,-4.50
68,-3.97
69,-3.46
70,-2.96
71,-2.50
72,-2.09
73,-1.75
74,-1.50
75,-1.32
76,-1.22
77,-1.18
78,-1.19
79,-1.25
80,-1.35
81,-1.48
82,-1.62
83,-1.78
84,-1.95
85,-2.11
86,-2.25
87,-2.38
88,-2.48
89,-2.54
90,-2.56
91,-2.52
92,-2.44
93,-2.33
94,-2.18
95,-2.03
96,-1.86
97,-1.70
98,-1.54
99,-1.41
100,-1.31
101,-1.24
102,-1.23
103,-1.27
104,-1.38
105,-1.56
106,-1.80
107,-2.10
108,-2.44
109,-2.81
110,-3.20
111,-3.59
112,-3.98
113,-4.35
114,-4.70
115,-5.00
116,-5.25
117,-5.44
118,-5.56
119,-5.59
120,-5.52
121,-5.35
122,-5.08
123,-4.73
124,-4.32
125,-3.84
126,-3.33
127,-2.78
128,-2.22
129,-1.66
130,-1.11
131,-0.59
132,-0.10
133,0.33
134,0.70
135,0.99
136,1.19
137,1.31
138,1.35
139,1.32
140,1.23
141,1.08
142,0.89
143,0.67
144,0.41
145,0.13
146,-0.16
147,-0.46
148,-0.76
149,-1.05
150,-1.33
151,-1.58
152,-1.80
153,-2.01
154,-2.19
155,-2.35
156,-2.49
157,-2.62
158,-2.72
159,-2.81
160,-2.88
161,-2.93
162,-2.98
163,-3.00
164,-3.02
165,-3.02
166,-3.02
167,-3.00
168,-2.97
169,-2.92
170,-2.86
171,-2.79
172,-2.70
173,-2.59
174,-2.47
175,-2.32
176,-2.16
177,-1.98
178,-1.77
179,-1.54
180,-1.29
181,-1.02
182,-0.72
183,-0.41
184,-0.10
185,0.22
186,0.53
187,0.84
188,1.13
189,1.39
190,1.64
191,1.85
192,2.02
193,2.16
194,2.24
195,2.27
196,2.24
197,2.16
198,2.04
199,1.87
200,1.67
201,1.44
202,1.20
203,0.93
204,0.66
205,0.39
206,0.12
207,-0.13
208,-0.37
209,-0.58
210,-0.77
211,-0.91
212,-1.02
213,-1.10
214,-1.15
215,-1.18
216,-1.18
217,-1.15
218,-1.11
219,-1.04
220,-0.97
221,-0.88
222,-0.78
223,-0.67
224,-0.56
225,-0.44
226,-0.33
227,-0.21
228,-0.11
229,0.00
230,0.09
231,0.17
232,0.24
233,0.29
234,0.32
235,0.33
236,0.32
237,0.28
238,0.22
239,0.12
240,-0.01
241,-0.17
242,-0.36
243,-0.58
244,-0.81
245,-1.06
246,-1.31
247,-1.56
248,-1.81
249,-2.04
250,-2.26
251,-2.45
252,-2.62
253,-2.75
254,-2.84
255,-2.88
256,-2.87
257,-2.81
258,-2.72
259,-2.58
260,-2.42
261,-2.23
262,-2.02
263,-1.79
264,-1.56
265,-1.32
266,-1.08
267,-0.84
268,-0.62
269,-0.42
270,-0.23
271,-0.08
272,0.05
273,0.16
274,0.24
275,0.30
276,0.34
277,0.37
278,0.38
279,0.37
280,0.35
281,0.31
282,0.27
283,0.22
284,0.16
285,0.09
286,0.03
287,-0.05
288,-0.12
289,-0.18
290,-0.25
291,-0.31
292,-0.36
293,-0.40
294,-0.43
295,-0.44
296,-0.44
297,-0.42
298,-0.38
299,-0.31
300,-0.23
301,-0.11
302,0.02
303,0.17
304,0.34
305,0.51
306,0.69
307,0.87
308,1.05
309,1.21
310,1.37
311,1.50
312,1.62
313,1.71
314,1.77
315,1.79
316,1.78
317,1.73
318,1.64
319,1.53
320,1.39
321,1.23
322,1.05
323,0.86
324,0.65
325,0.43
326,0.20
327,-0.03
328,-0.26
329,-0.48
330,-0.70
331,-0.91
332,-1.11
333,-1.30
334,-1.47
335,-1.63
336,-1.77
337,-1.89
338,-2.00
339,-2.08
340,-2.15
341,-2.18
342,-2.20
343,-2.19
344,-2.15
345,-2.08
346,-1.98
347,-1.86
348,-1.72
349,-1.55
350,-1.38
351,-1.19
352,-1.01
353,-0.82
354,-0.63
355,-0.45
356,-0.29
357,-0.14
358,-0.01
359,0.10

### Elevation XZ Plane
Angle,Gain(dBi)
0,-0.23
1,-0.20
2,-0.14
3,-0.07
4,0.02
5,0.11
6,0.20
7,0.28
8,0.36
9,0.41
10,0.45
11,0.46
12,0.43
13,0.36
14,0.25
15,0.09
16,-0.12
17,-0.38
18,-0.67
19,-0.99
20,-1.33
21,-1.67
22,-2.01
23,-2.33
24,-2.62
25,-2.89
26,-3.10
27,-3.26
28,-3.35
29,-3.37
30,-3.30
31,-3.14
32,-2.90
33,-2.59
34,-2.22
35,-1.81
36,-1.36
37,-0.90
38,-0.44
39,0.01
40,0.44
41,0.84
42,1.18
43,1.46
44,1.67
45,1.79
46,1.81
47,1.74
48,1.58
49,1.35
50,1.05
51,0.69
52,0.28
53,-0.17
54,-0.65
55,-1.15
56,-1.67
57,-2.19
58,-2.71
59,-3.21
60,-3.70
61,-4.15
62,-4.57
63,-4.96
64,-5.31
65,-5.62
66,-5.88
67,-6.10
68,-6.27
69,-6.38
70,-6.45
71,-6.45
72,-6.39
73,-6.27
74,-6.09
75,-5.83
76,-5.51
77,-5.12
78,-4.69
79,-4.22
80,-3.72
81,-3.21
82,-2.70
83,-2.19
84,-1.70
85,-1.25
86,-0.83
87,-0.47
88,-0.18
89,0.04
90,0.17
91,0.21
92,0.16
93,0.02
94,-0.18
95,-0.44
96,-0.74
97,-1.09
98,-1.46
99,-1.85
100,-2.25
101,-2.64
102,-3.02
103,-3.38
104,-3.70
105,-3.99
106,-4.21
107,-4.39
108,-4.53
109,-4.62
110,-4.67
111,-4.68
112,-4.66
113,-4.61
114,-4.54
115,-4.45
116,-4.34
117,-4.22
118,-4.08
119,-3.94
120,-3.79
121,-3.65
122,-3.51
123,-3.37
124,-3.23
125,-3.11
126,-2.99
127,-2.89
128,-2.79
129,-2.72
130,-2.65
131,-2.61
132,-2.58
133,-2.58
134,-2.60
135,-2.64
136,-2.72
137,-2.81
138,-2.93
139,-3.06
140,-3.21
141,-3.37
142,-3.55
143,-3.73
144,-3.92
145,-4.10
146,-4.29
147,-4.48
148,-4.66
149,-4.83
150,-4.99
151,-5.13
152,-5.26
153,-5.38
154,-5.47
155,-5.55
156,-5.61
157,-5.65
158,-5.66
159,-5.66
160,-5.63
161,-5.57
162,-5.49
163,-5.38
164,-5.25
165,-5.09
166,-4.91
167,-4.71
168,-4.51
169,-4.29
170,-4.07
171,-3.85
172,-3.64
173,-3.43
174,-3.23
175,-3.06
176,-2.90
177,-2.77
178,-2.66
179,-2.59
180,-2.56
181,-2.56
182,-2.60
183,-2.68
184,-2.78
185,-2.90
186,-3.04
187,-3.19
188,-3.35
189,-3.51
190,-3.67
191,-3.82
192,-3.96
193,-4.09
194,-4.20
195,-4.28
196,-4.33
197,-4.37
198,-4.39
199,-4.39
200,-4.38
201,-4.35
202,-4.32
203,-4.27
204,-4.23
205,-4.17
206,-4.12
207,-4.06
208,-4.01
209,-3.97
210,-3.93
211,-3.90
212,-3.88
213,-3.86
214,-3.85
215,-3.84
216,-3.84
217,-3.83
218,-3.82
219,-3.80
220,-3.78
221,-3.74
222,-3.70
223,-3.65
224,-3.59
225,-3.50
226,-3.41
227,-3.29
228,-3.17
229,-3.03
230,-2.89
231,-2.73
232,-2.57
233,-2.41
234,-2.24
235,-2.08
236,-1.92
237,-1.76
238,-1.61
239,-1.46
240,-1.33
241,-1.20
242,-1.09
243,-0.99
244,-0.90
245,-0.83
246,-0.77
247,-0.72
248,-0.68
249,-0.65
250,-0.64
251,-0.65
252,-0.66
253,-0.70
254,-0.74
255,-0.80
256,-0.88
257,-0.96
258,-1.05
259,-1.15
260,-1.24
261,-1.33
262,-1.41
263,-1.48
264,-1.53
265,-1.57
266,-1.57
267,-1.55
268,-1.50
269,-1.42
270,-1.29
271,-1.12
272,-0.92
273,-0.68
274,-0.42
275,-0.14
276,0.15
277,0.45
278,0.74
279,1.03
280,1.31
281,1.56
282,1.79
283,1.99
284,2.15
285,2.27
286,2.34
287,2.36
288,2.35
289,2.29
290,2.22
291,2.11
292,2.00
293,1.87
294,1.73
295,1.59
296,1.46
297,1.34
298,1.24
299,1.16
300,1.10
301,1.08
302,1.09
303,1.12
304,1.16
305,1.22
306,1.28
307,1.34
308,1.39
309,1.43
310,1.46
311,1.46
312,1.44
313,1.38
314,1.28
315,1.14
316,0.94
317,0.71
318,0.44
319,0.14
320,-0.18
321,-0.51
322,-0.84
323,-1.17
324,-1.49
325,-1.79
326,-2.06
327,-2.29
328,-2.49
329,-2.63
330,-2.71
331,-2.73
332,-2.68
333,-2.59
334,-2.45
335,-2.27
336,-2.07
337,-1.84
338,-1.59
339,-1.34
340,-1.08
341,-0.84
342,-0.60
343,-0.39
344,-0.20
345,-0.05
346,0.06
347,0.13
348,0.17
349,0.18
350,0.17
351,0.14
352,0.09
353,0.03
354,-0.03
355,-0.09
356,-0.15
357,-0.19
358,-0.23
359,-0.24
